spawn ssh -o ConnectTimeout=5 -o StrictHostKeyChecking=no admin@10.35.3.2
admin@10.35.3.2's password: 

User Access Verification

877Cedar.POESW#terminal length 0
877Cedar.POESW#show pse interface
Interface    State     Mode      Pair      Priority  Status          Class     Voltage   Power(mW) Descr     
2.5ge1/0/1   enable    force     4         16        deliveringPower unknown   52        6600      877Cedar-903Pacifc
2.5ge1/0/2   enable    force     4         16        deliveringPower unknown   52        7000      877Cedar-133Mission
2.5ge1/0/3   enable    force     4         16        deliveringPower unknown   52        6000      877Cedar-1543Pacific
2.5ge1/0/4   enable    force     4         16        deliveringPower unknown   52        6200      877Cedar-LandTrustSC
2.5ge1/0/5   enable    force     4         16        deliveringPower unknown   52        36500     877Cedar-701Ocean
2.5ge1/0/6   enable    force     4         16        deliveringPower unknown   52        22100     877Cedar-SCArtsCenter
2.5ge1/0/7   enable    force     4         16        deliveringPower unknown   52        6400      877Cedar-SCPL
2.5ge1/0/8   enable    force     4         16        deliveringPower unknown   52        26300     877Cedar-SCPL_NEW
2.5ge1/0/9   disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/10  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/11  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/12  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/13  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/14  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/15  disable   auto(*)   0         16        disabled        unknown   52        0         -         
2.5ge1/0/16  enable    auto(bt)  4         16        deliveringPower unknown   52        26700     Tarana_RN_testing
877Cedar.POESW#
